-- Merging decision tree log ---
manifest
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/surat/.gradle/caches/9.4.1/transforms/3037a10797f12055eeb51dbebd993f86/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/surat/.gradle/caches/9.4.1/transforms/3037a10797f12055eeb51dbebd993f86/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/b295f5317b321f5b79d85fa4de7b237c/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] /Users/surat/.gradle/caches/9.4.1/transforms/5d4a8474ff75a07bea551915813076c3/transformed/lifecycle-process-2.10.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/7ca4d8bd732784bab281322282518589/transformed/window-1.5.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/3f38f041f32e95169077e05c9e5b502a/transformed/ui-test-manifest-1.11.2/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48af99ce53492bb4964977514023f94c/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/8b4e523f2b952591df3e430f1ae08281/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/8b4e523f2b952591df3e430f1ae08281/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/surat/.gradle/caches/9.4.1/transforms/d76e8cffcda3c291f6ea42bd10871b16/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/surat/.gradle/caches/9.4.1/transforms/f4bb4a8fa2b8d99cb9469565e8c71640/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/61b19a1da2e4c74af261ad84ea9b2e72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/surat/.gradle/caches/9.4.1/transforms/61b19a1da2e4c74af261ad84ea9b2e72/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/surat/.gradle/caches/9.4.1/transforms/9cbb2fc22cbdeeda408e720f05d15916/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/surat/.gradle/caches/9.4.1/transforms/9cbb2fc22cbdeeda408e720f05d15916/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] /Users/surat/.gradle/caches/9.4.1/transforms/caad8f0b09d9ca0227efaf990cd23550/transformed/core-1.18.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:8:9-35
	android:label
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:7:9-43
		REJECTED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:20:9-41
	android:fullBackupContent
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:18:9-54
	android:roundIcon
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:21:9-54
	android:icon
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:19:9-43
	android:allowBackup
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:6:9-35
	android:dataExtractionRules
		ADDED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:17:9-65
	android:theme
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:9:9-77
		REJECTED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:23:9-49
	tools:replace
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:10:9-52
activity#com.surat.cardscanner.sample.MainActivity
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:12:9-19:20
	android:exported
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:14:13-36
	android:name
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:13:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:16:17-69
	android:name
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:17:17-77
	android:name
		ADDED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
INJECTED from /Users/surat/AndroidStudioProjects/CardScanner/sample/src/main/AndroidManifest.xml
MERGED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [:app] /Users/surat/AndroidStudioProjects/CardScanner/app/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:6:5-44
MERGED from [androidx.camera:camera-video:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/0013e7d6fed59d6d05630ea9e0d5a214/transformed/camera-video-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/0013e7d6fed59d6d05630ea9e0d5a214/transformed/camera-video-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/4d544bb1da367be40b229020987ba442/transformed/camera-core-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/32d4f652fe4736e10550dd8d4ea8accb/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2-pipe:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/32d4f652fe4736e10550dd8d4ea8accb/transformed/camera-camera2-pipe-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/69f932af5144000ec7882bd5e9a0dc95/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/69f932af5144000ec7882bd5e9a0dc95/transformed/camera-lifecycle-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/79c73c3360870e6075b722b84bedaa4c/transformed/camera-camera2-1.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-view:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/fde3cc3fdd581fc78b8637ce08b219ae/transformed/camera-view-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/fde3cc3fdd581fc78b8637ce08b219ae/transformed/camera-view-1.6.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /Users/surat/.gradle/caches/9.4.1/transforms/dbdeb452c490543ea168914362ac9184/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-permissions:0.37.3] /Users/surat/.gradle/caches/9.4.1/transforms/dbdeb452c490543ea168914362ac9184/transformed/accompanist-permissions-0.37.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/c4bef284814148dbcda2116145f681db/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/c4bef284814148dbcda2116145f681db/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/5d9448ec4e7052f410e5f4020e8fe92a/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/5d9448ec4e7052f410e5f4020e8fe92a/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/519a8636fcf71e20c45688a8f59d7d49/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/519a8636fcf71e20c45688a8f59d7d49/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/dbcb7527504fdf7247f3b975d10aa935/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/dbcb7527504fdf7247f3b975d10aa935/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/8a151ad4a1078439835fac4ae76d41b9/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/8a151ad4a1078439835fac4ae76d41b9/transformed/foundation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/aeaec8de61f9a4c7f1151d41cd036122/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/aeaec8de61f9a4c7f1151d41cd036122/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/71ff29496f9807551e06053c300616e4/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/71ff29496f9807551e06053c300616e4/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/bae860973ecc37f7f5c1cf194fb44dec/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/bae860973ecc37f7f5c1cf194fb44dec/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/98e00a605fc735b430d900df7e87e58a/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/98e00a605fc735b430d900df7e87e58a/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/48a8807afd9a11417036e6a14eb4d82c/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/48a8807afd9a11417036e6a14eb4d82c/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/85f3b0fd6f8656d50852df9df9b55a2f/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/85f3b0fd6f8656d50852df9df9b55a2f/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/5b9637bb24dc4da563d9375b41ea94bb/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/5b9637bb24dc4da563d9375b41ea94bb/transformed/ui-graphics/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/819ea3743fce52f4f7b226854b9b244b/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/e4fdbda6caebf7475a1d568c93619b6d/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/e4fdbda6caebf7475a1d568c93619b6d/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/surat/.gradle/caches/9.4.1/transforms/34f3948644219811f028d6cd6343a90e/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:19.0.1] /Users/surat/.gradle/caches/9.4.1/transforms/34f3948644219811f028d6cd6343a90e/transformed/play-services-mlkit-text-recognition-19.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /Users/surat/.gradle/caches/9.4.1/transforms/2e038e6e2b42e50a6c3844779f2a9aa2/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/fbfe1b003c184d0f2ca3f905ee6a5f05/transformed/vision-common-17.3.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] /Users/surat/.gradle/caches/9.4.1/transforms/85fec138f54c91ac1f98b0757a05d01e/transformed/common-18.11.0/AndroidManifest.xml:6:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/90815f7077e916189d52a9c9f23b1159/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/90815f7077e916189d52a9c9f23b1159/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/18297bbeacc9aac80384330aa723a6b1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/surat/.gradle/caches/9.4.1/transforms/18297bbeacc9aac80384330aa723a6b1/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/759938480a63053cab830a037baa0d1a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/759938480a63053cab830a037baa0d1a/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/1cf35fff5b481242d20b68826abdd6ea/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-android:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/1cf35fff5b481242d20b68826abdd6ea/transformed/navigationevent/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/ccfb108be4d08efd7a0497b7fd44806b/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.0] /Users/surat/.gradle/caches/9.4.1/transforms/ccfb108be4d08efd7a0497b7fd44806b/transformed/navigationevent-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/15bcf883e2f623d7084da8c1f9b4374a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/15bcf883e2f623d7084da8c1f9b4374a/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/ff2557b9829cf6a263a50f9583693313/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/ff2557b9829cf6a263a50f9583693313/transformed/runtime-retain/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/surat/.gradle/caches/9.4.1/transforms/63c366f983e29d5f8e88b50d078b1fea/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/419e6b49d47cec5df8f847a565fc09f2/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/surat/.gradle/caches/9.4.1/transforms/419e6b49d47cec5df8f847a565fc09f2/transformed/vision-interfaces-16.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/surat/.gradle/caches/9.4.1/transforms/3037a10797f12055eeb51dbebd993f86/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/surat/.gradle/caches/9.4.1/transforms/3037a10797f12055eeb51dbebd993f86/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/995089948fa2a1215ad1c312cef30ac3/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.3.6] /Users/surat/.gradle/caches/9.4.1/transforms/09a423af409734df5f53bbf162b7db80/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] /Users/surat/.gradle/caches/9.4.1/transforms/09a423af409734df5f53bbf162b7db80/transformed/fragment-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/3bca602dfc9db4a73ef5b0c2c2051e17/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/3bca602dfc9db4a73ef5b0c2c2051e17/transformed/savedstate-ktx-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48c9f4a713c602fa8854fab24b55dc91/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/48c9f4a713c602fa8854fab24b55dc91/transformed/savedstate/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/bc33c77b323c821897c9b3b3a94bd526/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] /Users/surat/.gradle/caches/9.4.1/transforms/bc33c77b323c821897c9b3b3a94bd526/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/1134c8adcfef75113bb3ae9172f9d372/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.2] /Users/surat/.gradle/caches/9.4.1/transforms/1134c8adcfef75113bb3ae9172f9d372/transformed/runtime/AndroidManifest.xml:5:5-44
